! color #FF7777
! song 49 song 50
! song 1 song 19 song 2 song 26 song 31 song 8 song 28 song 18
! song 23 song 45 song 19 song 14 song 21 song 22
! defaultfont 0
! defaultcolor #7777EE
! color #FFFFFF

! defaultcolor #7777EE
---=== Ultima Online: 9th Anniversary Collection ===---

! color #FF0000
-== Product Development ==-

! color #FFFF00
Producer:
Aaron "Darkscribe" Cohen
Darryl Duncan/GameBeat
Zafer Hamza
Mat Mitchell
Aaron "T-Bone" Thibault

! color #FFFF00
Sound, Westwood Studios:
David Fries
Mical Pedriana

! color #FFFF00
Motion Capture:
Bren Wilson
Michael "Hollywood" Morlan

! color #FFFF00
New Creature Concepts:
Denis Loubet
Todd McFarlane


! color #FF0000
- Quality Assurance -

! color #FFFF00
Quality Assurance Director:
Brian "BIGtiny" DuBose

! color #FFFF00
Quality Assurance Lead:
Dan "Clyde" Campbell

! color #FFFF00
Quality Assurance Process Lead:
Daniel "Oghma" Betsinger

! color #FFFF00
Quality Assurance Software Engineers:
Tim "MrTact" Keating
Jens "Khensu" Page

! color #FFFF00
Senior Quality Assurance Testers:
Lindsay "Jex" Collier
JoAnna "Aardvark" Green
Zafer "Kat P" Hamza

! color #FFFF00
Quality Assurance Testers:
Patrick "TranSendze" Cremin
Anthony Dimario
Mike "Sihugo" Green
Jay Jack
Lucas Johnston
David Jones
Trey "Rosicrux" Neshyba
Russell O'Henly
Jonathan Reynolds
Brian "Helix" Richardson
Cody "Zoot" Russell
Tim Stewart
Christopher "Tgyps" Tschacher
Sarah "Jazz" Tye
Maximilian "Grok" Whitaker III

! color #FFFF00
Online Testing Coordinator:
Craig "Usul" McDonald

! color #FFFF00
External Lead Tester:
Bonnie "Mesanna" Davis

Special thanks to all those who participated in the external testing program.


! color #FF0000
- Player Relations -

! color #FFFF00
Director of Player Relations:
D. Scott "Magnus II" Mattson

! color #FFFF00
EA.com Training Lead:
Josh "Canyon" Fleming

! color #FFFF00
Developmental Liaison Lead:
Eric "Maleki" Avila

! color #FFFF00
Account Administration:
Jim "Lint" Prescott
Mitch Burton
David "Orbeus" Abelt
Will Leverett

! color #FFFF00
E-Support Coordinators:
Abby Wolters
Karen Short

! color #FFFF00
Game Masters

! color #FFFF00
Team Leads:
Rob "Mustang" Simpson
Ray "Parn" Pangle
BJ "Quixote" Morton

! color #FFFF00
Senior GMs:
GM Alura
GM Platinum
GM Onyx
GM Silvani
GM Spitfire

! color #FFFF00
Game Masters:
GM Ash
GM Carbon
GM Dengar
GM Dionysis
GM Fletch
GM Foster
GM Halona
GM Mordor
GM Panda
GM Pigpen
GM Roland
GM Roryn
GM Spada
GM Starblade
GM Visigoth

! color #FFFF00
Account Support:
Luis Jimenez
Jenice McKissick
Charles Williams
Patrick Wagner
Charles Blevins
Marti Simmons

! color #FFFF00
Technical Support:
Simon Fitzpatrick
Elton Fritz


! color #FF0000
- Community Services -

! color #FFFF00
Manager of Community Services
Amy "Cynthe" Sage

! color #FFFF00
Community Relations:
Nancy "Kerowyn" Moore
Keith "Sannio" Quinn
Greywolfe


! color #FF0000
- Web Support -

! color #FFFF00
Web Manager:
Jason Zahn

! color #FFFF00
Web Artist/Programmer:
Chris "Blackhands" Savio

! color #FFFF00
UNIX Administrator:
Scott Hebert


! color #FF0000
- Global UO Teams -

! color #FFFF00
Japanese Version:
! color #FFFF00
Project Director:
Junji "JB" Shoda

! color #FFFF00
Localization Producer:
Ryosuke "LongBow" Kutsuma

! color #FFFF00
Product Manager:
Mitsuharu Hiraoka

! color #FFFF00
Public Relations:
Kyoko "Fatima" Ishii

! color #FFFF00
Translation :
Tetsuo Kanai
Toshio Murouchi

! color #FFFF00
Package/Manual Design:
Seiichi Mitani

! color #FFFF00
Software Manual Editor:
Mitsuyoshi Matsuzawa

! color #FFFF00
Quality Assurance Leader:
Keiichi Ishii

! color #FFFF00
Technical QA:
Hirohisa Sato

! color #FFFF00
Japan Support Team: Gamemaster
Shift Lead -GM Snark
Shift Lead -GM Kafix
Senior GM - GM Rend
Senior GM - GM Comforl
GM Incio
GM Sowl
GM Chemfore
GM Licatia

! color #FFFF00
Japan Community Team: Gamemaster
Interest GM - GM Duckbill
Interest GM - GM Anplex

! color #FFFF00
UO Hotline:
Makoto Wakakura
Kazuyoshi Mochizuki


! color #FFFF00
Korean Version
Localization Managers:
Taewon Yun
Christine Kong

! color #FFFF00
Localization Engineer:
Changuk Park

! color #FFFF00
Translators:
Kyungmin Kim
Sangyul Lee
Joohyun Lee

! color #FFFF00
Manual Translation:
Nahyun Kim

! color #FFFF00
Language Testers:
Soojin Lim
Jinkyu Ko
Hyungsik Jeon

! color #FFFF00
Product Manager:
Richard Kwon


! color #FFFF00
Traditional Chinese Version
Localization Manager:
Christine Kong

! color #FFFF00
Localization Engineers:
Maxwell Peng
Ivy Wu
Jazz Wang
! color #FFFF00
Translators:
Jen-Han Chen
John Chiang
Jacky Chia

! color #FFFF00
Language Testers:
Jen-Han Chen
John Chiang
Jacky Chia

! color #FFFF00
Marketing Manager:
Jenny Hsia

! color #FFFF00
Product Manager:
Brenda Fu

! color #FFFF00
Special Thanks to Irene Chua


! color #FFFF00
French Version
European Localization Project Manager
(Chef de projet localisation Europe):
Nathalie Fernandez

! color #FFFF00
Localization Manager (Responsable localisation):
Christine Jean

! color #FFFF00
Translation Coordinator
(Coordinatrice de la traduction):
Maâlenn Lumineau

! color #FFFF00
Translation (Traduction):
Phuong N'Guyen
Anne-Christine Demanny

! color #FFFF00
Test Coordinator
(Coordinateur des tests):
Lionel Berrodier

! color #FFFF00
Language Testers (Testeurs LT):
Laurent Gibert
Franck Badin
Samy Benromdhane


! color #FFFF00
German Version
European Localization Project Manager
(Lokalisierungsprojektmanagerin Europa):
Nathalie Fernandez

! color #FFFF00
Localization Manager
(Lokalisierungsleitung):
Michaela Bartelt

! color #FFFF00
Translation
(öbersetzung):
Robert B"ck
Dagmar BrÅnig

! color #FFFF00
Translation and Coordination
(öbersetzung und Koordination):
Angela Hufschmidt
Bettina Bachon
Claudia Stevens

! color #FFFF00
Language Testing Supervisor
(Leitung Sprachtests):
Dirk Vojtilo

! color #FFFF00
Language Tester
(Sprachtests):
Bernd Niemietz
Marco Nuhsbaum


! color #FF0000
- Information Services and Technologies -

! color #FFFF00
Network Manager:
Paul "Howler" Vaden

! color #FFFF00
IS & T Lead:
Bob "Cyrnak" Toth

! color #FFFF00
Network Administrator:
Brett Bonner


! color #FF0000
- EA.COM Online Operations -

! color #FFFF00
Manager:
Drew "Jack Benny" Adams

! color #FFFF00
UNIX Administrators:
Tom "Systems Wrangler" Carlile
Kevin "Slartibartfast" Kwast
Tom Schenk
David "I am in so much trouble with my wife" Truong
Bryan "Grepi" Washer
Brandon "PacketDragon" Williams


! color #FF0000
- EA Texas Engineering -

! color #FFFF00
EATX Engineering Manager:
Doug "GQ" Mellencamp

! color #FFFF00
Engineers
Mike "Avi Stetto" Howard
Sean "Deathwish" McMains
Capt. Joe "Ahab" Phillips
Sean McVicker


! color #FF0000
- Marketing and Community -

! color #FFFF00
Director of Marketing:
Debysue Wolfcale

! color #FFFF00
Documentation:
Susan "Leilo" Kath
Chris "Binky" Launius
Amy "Cynthe" Sage

! color #FFFF00
Online Documentation:
Susan "Leilo" Kath
ReneÇ Lasswell
Chris "Binky" Launius
Nancy "Kerowyn" Moore
Keith "Sannio" Quinn
Amy "Cynthe" Sage

! color #FFFF00
Product Manager/PR Assistant:
Chris "Binky" Launius

! color #FFFF00

Uses Bink Video. Copyright (C) 1997-2001 by RAD Game Tools, Inc.

Uses Granny Animation. Copyright (C) 1999-2001 by RAD Game Tools, Inc.

MPEG Layer-3 audio coding technology licensed from Fraunhofer IIS and THOMSON multimedia.


! color #00FF00
---=== Ultima Online: Third Dawn ===---

! color #FF0000
- Product Development -

! color #FFFF00
Vice President of Online Operations:
Gordon "Tyrant" Walton

! color #FFFF00
Co-Producers:
Rick "Stellerex" Hall
Bryan "Tajima" Walker

! color #FFFF00
Live Team Producer:
Carly "Lady MOI" Staehlin

! color #FFFF00
Executive Assistant:
Maria Falvey

! color #FFFF00
Lead Programmer:
Kirk "Runesabre" Black

! color #FFFF00
Live Team Lead Programmer:
Bill Dalton

! color #FFFF00
Programmers:
Brian "Krelin" Crowder
Tim "Alai" Schubert
Pierre "Bulldoz" Gagne
Kevin "Jalek" Saffel
Clark "Indy" Janes
John Matzen
Jason Spangler
Chuck "ChuckyZ" Zoch
Christian "Prophet" Lassonde
Ed "Greyburn" Groover

! color #FFFF00
Particle System Programmer:
Acy Stapp

! color #FFFF00
Lead Designer:
Paul "Sage" Sage

! color #FFFF00
Map Lead:
Mike "Ignatz" Farone

! color #FFFF00
Designers and World Builders:
Jonathan "Oaks" LeCraft
Tim "Alai" Schubert
Dan "FierY iCe" Buckler
Michael "Vex" Moore
Tom "Evocare" Chilton
Pete "Adrick" Warner
Tom "Hanse" Eidson
Tom "Auger" Ivey
Rob "Q" Ellis II
Greg "Eidolon" Chapman

! color #FFFF00
Art Director:
Michael "Hollywood" Morlan

! color #FFFF00
Art Lead:
Scott "Nimrond" Jones

! color #FFFF00
Additional Art and Animations:
Zoltan "Z_Cl!p" Meszaros
Aaron "T-Bone" Thibault
Jonathan "Oaks" LeCraft
Alan Perez
Steve Collier
Jeremy Dombrowski
Alive Interactive Media

! color #FFFF00
Sound and Music Design:
Mat Mitchell, Audio Director
Aaron "T-Bone" Thibault
Zafer Hamza
Jeremiah Clifton
Clark Crawford
Darryl Duncan/GameBeat

! color #FFFF00
Motion Capture Director:
Bren Wilson

! color #FFFF00
Motion Capture Actor:
Michael "Hollywood" Morlan

! color #FFFF00
New Creature Concepts:
Denis Loubet

! color #FFFF00
Networking and Operations:
Kevin Kwast
David "Bob" Truong

! color #FF0000
- Translations -

! color #FFFF00
Localization Manager:
Katie Adams

! color #FFFF00
Localization Coordinator:
Nina Redmond

! color #FFFF00
Japanese Version:
Localization Producer:
Ryosuke "LongBow" Kutsuma

! color #FFFF00
Product Manager:
Junji "JB" Shoda

! color #FFFF00
Online Service Manager:
Sage Sundi

! color #FFFF00
Public Relations:
Kyoko "Fatima" Ishii

! color #FFFF00
Translators:
Tetsuo Kanai
Toshio Murouchi

! color #FFFF00
Package/Manual Design:
Seiichi Mitani, BELL PLAN Chikaki

! color #FFFF00
Software Manual Editor:
Mitsuyoshi Matsuzawa

! color #FFFF00
Quality Assurance Leader:
Takanori Hayashi

! color #FFFF00
Technical QA:
Mitsutoshi Gondai

! color #FFFF00
QA Testers:
Ryo Hatori
Keisuke Kawamura
Keiichi Ishii
Tsutomu Sakai
Yasuharu Uramoto
Toshikazu Yaegashi
Ayane Nakano

! color #FFFF00
Japan Support Team: Gamemaster
Shift Lead -GM Snark
Shift Lead -GM Kafix
Senior GM - GM Rend
Companion Coordinator - GM Comforl
Counselor Coordinator - GM Buccold

! color #FFFF00
Japan Community Team: Gamemaster
Interest GM - GM Duckbill
Interest GM - GM Anplex

! color #FFFF00
UO Hotline:
Merrywather
Katsu

! color #FFFF00
Korean Version
Localization Managers:
Taewon Yun
Christine Kong

! color #FFFF00
Localization Engineer:
Changuk Park

! color #FFFF00
Translators:
Kyungmin Kim
Sangyul Lee
Joohyun Lee

! color #FFFF00
Manual Translation:
Nahyun Kim

! color #FFFF00
Language Testers:
Soojin Lim
Jinkyu Ko
Hyungsik Jeon

! color #FFFF00
Product Manager:
Richard Kwon

! color #FFFF00
Traditional Chinese Version
Localization Managers:
Christine Kong
Jerry Lee

! color #FFFF00
Localization Engineer:
Maxwell Peng

! color #FFFF00
Translators:
Jen-Han Chen
John Chiang
Jacky Chia

! color #FFFF00
Language Testers:
Jen-Han Chen
John Chiang
Jacky Chia
Jazz Wang

! color #FFFF00
Marketing Manager:
Tom Chen

! color #FFFF00
Product Manager:
Betty Chang

! color #FFFF00
Special Thanks to Irene Chua

! color #FFFF00
French Version
European Localization Project Manager
(Chef de projet localisation Europe):
Nathalie Fernandez

! color #FFFF00
Localization Manager (Responsable localisation):
Christine Jean

! color #FFFF00
Translation Coordinator
(Coordinatrice de la traduction):
Maâlenn Lumineau

! color #FFFF00
Translation (Traduction):
Phuong N'Guyen
Anne-Christine Demanny

! color #FFFF00
Test Coordinator
(Coordinateur des tests):
Lionel Berrodier

! color #FFFF00
Language Testers (Testeurs LT):
Laurent Gibert
Franck Badin
Samy Benromdhane

! color #FFFF00
German Version
European Localization Project Manager
(Lokalisierungsprojektmanagerin Europa):
Nathalie Fernandez

! color #FFFF00
Localization Manager
(Lokalisierungsleitung):
Michaela Bartelt

! color #FFFF00
Translation
(öbersetzung):
Robert B"ck
Dagmar BrÅnig

! color #FFFF00
Translation and Coordination
(öbersetzung und Koordination):
Angela Hufschmidt
Bettina Bachon
Claudia Stevens

! color #FFFF00
Language Testing Supervisor
(Leitung Sprachtests):
Dirk Vojtilo

! color #FFFF00
Language Tester
(Sprachtests):
Bernd Niemietz
Marco Nuhsbaum

! color #FFFF00
Localization Engineers:
Pete "Adrick" Warner
Tim "Alai" Schubert
Chuck "ChuckyZ" Zoch

! color #FF0000
- Quality Assurance -

! color #FFFF00
Quality Assurance Manager:
Miles Andrews

! color #FFFF00
Quality Assurance Software Engineer:
Bryce "Amaranth" Maryott

! color #FFFF00
Quality Assurance Leads:
Mackey "Cutter" Fair
Brian "BIGtiny" DuBose

! color #FFFF00
Quality Assurance Testers:
Mike "Llama" Seal
Dan "Clyde" Campbell
Josh "Brak" Stoke
Monte "Squishy" Mathis
JoAnna "Aardvark" Green
Jamie "Oat" Strong
Patrick "Sleepy" Leger
Linda "PermaRed" Licon
Lindsay "Jex" Collier
Dave "Hoyvin" Saleh
Jonathan "Punchy" Shelus
Todd "Balls" Raffray
Kent "Hand" Raffray
Jens "Khensu" Page
Craig "Usul" McDonald

! color #FFFF00
External Lead Tester:
Bonnie "Mesanna" Davis

Special thanks to all those who participated in the external testing program.

! color #FF0000
- Player Relations -

! color #FFFF00
Director of Player Relations:
Scott "Magnus" Mattson

! color #FFFF00
Manager of Player Relations:
Jack "Kal" Wood

! color #FFFF00
PSW Manager:
John "GeemRawk" Erskine

! color #FFFF00
Training Lead:
Josh Fleming

! color #FFFF00
Developmental Liaison Lead:
Eric "Maleki" Avila

! color #FFFF00
Account Administration:
Jim "Lint" Prescott
Mitch Burton

! color #FFFF00
E-Support Coordinators:
Rob "Guardian" Quick
Abby Wolters

! color #FFFF00
Game Masters:

Shift Lead - Nazgul

Senior GM - Spitfire
GM - Quinnly
GM - Foster
GM - Telymere
GM - Flarion
GM - Noah
GM - Cindy
GM - Saturn

Shift Lead - Oghma
Senior GM - Haan
Senior GM - Platinum
GM - Halona
GM - Visigoth
GM - Fnord
GM - Doran
GM - Raiden
GM - Kamel

Shift Lead - Quixote
Senior GM - Onyx
Senior GM - Pol Pol
GM - Crimson
GM - Crimp


Shift Lead - Parn
Senior GM - Mustang
GM - Aslan
GM - Starblade
GM - Silvani
GM - Nova
GM - Ash
GM - Jared Johnson

Shift Lead - Illuvatar
Senior GM - Shade
Senior GM - Theta
GM - Roryn
GM - Mojo

GM - Mordor

! color #FFFF00
Account Support:
Brian Ford
Luis Jimenez
Jenice McKissick
Charles Williams
Patrick Wagner
Charles Blevins
Marti Simmons

! color #FFFF00
Technical Support:
Will Martin
Simon Fitzpatrick
Elton Fritz

! color #FFFF00
Support Volunteer Coordinators:
Matt "Trasa" Gutierrez
Mike "Scorch" Zupan
Rob "Guardian" Quick

! color #FFFF00
Companion Program Leads:
Anthony Craig "ACB" Bass
Wendy "Lady Miriamele" Beideger
Andrew "VirulLord" Gillis
Mimi "Lady Morgana" Johnson
Kenneth "Prince" Lee
Jean-Francois "Fangorn" Mach
Margreth "Macayle" Spruill
Brian "Salamander" Waite

! color #FFFF00
Counselor Program Leads:
Gabor "Revo" Baross
Maureen "Damsel" Brady
Nicola "Windwalker" Chiari
Paul "Rayall" Cichowski
Brett "Glamdring" Cox
Hilke "Olojin'ni'ayah" Heremans
Tina "Tikachu" Keyser
Yungjae Kim
Christina "Awrentia" Martin
Diane "Tigger" Migliaccio
Maria "Destiny" Mills
Karen Oettel
Tammy "Gumleaf" Pope
Christofer "Ssendam" Strasz
Dan "Rmageddon" Watkins
Scott "Dracor" Wilkos

! color #FF0000
A special thanks to everyone who participated in the
! color #FF0000
Counselor and Companion volunteer programs

! color #FF0000
- Community Services -

! color #FFFF00
Manager of Community Services
Jonathan "Calandryll" Hanna

! color #FFFF00
Community Relations:
Susan "Leilo" Kath
Dwight "Melantus" Spaulding

! color #FFFF00
Lead Event Designer:
Greg "Eidolon" Chapman

! color #FFFF00
Event Designers:
Tom "Augur" Ivey
Dave "Gromm" Saleh

! color #FFFF00
Interest Program Coordinators
Aron "Riptide" Stern
Charles "Kieron" Dane
Scott "Nikademus" Clark
Jamie "Curunir" Caesar


! color #FFFF00
A special thanks to everyone who participated in the Interest volunteer program.

! color #FF0000
- Web Support -

! color #FFFF00
Art Director, Manager:
Joel Shively

! color #FFFF00
Web Artist:
Chris Savio

! color #FFFF00
Multimedia:
Seth Scoville

! color #FFFF00
Lead Web Programmer:
Chris Graf

! color #FFFF00
Web Programmers:
Seth Scoville

! color #FF0000
- Information Services and Technologies -

! color #FFFF00
Network Engineer:
Greg "Ozone" Barwis

! color #FFFF00
Web Administrator:
Adam "Sho" Walker

! color #FFFF00
Technicians:
Paul "Howler" Vaden
David "Bob" Truong
Bob "Cyrnak" Toth
Corinne Trejo

! color #FF0000
- EA.COM Online Operations -

Drew "Jack Benny" Adams - Manager
Mike "Avi Stetto" Howard
Jon "Count of Monte Cristo" Whitney
Tom "Systems Wrangler" Carlile
Doug "GQ" Mellencamp
Brandon Williams
Sean "Deathwish" McMains
Barton "Lonestar" Bowers
Capt. Joe "Ahab" Phillips
Jason Westbrook
David "I am in so much trouble with my wife" Truong
Jason Zahn
Chris Sekiya

! color #FFFF00
Billing and Registration Site Developer:
Seth "Brother Za" Goldberg

! color #FFFF00
Senior UNIX Administrator:
Kevin Kwast

! color #FFFF00
Database Administrators
Joe Phillips
Tim Keating

! color #FF0000
- Marketing -

! color #FFFF00
Product Manager:
David Swofford

! color #FFFF00
Creative Services Manager:
Tonda Mueller

! color #FFFF00
Documentation:
Susan "Leilo" Kath

! color #FFFF00
Media Relations:
David Swofford

! color #FFFF00
Director of New Business/Retention Marketing:
Debysue Wolfcale

! color #FFFF00
Operations Manager:
Chris "Binky" Launius

! color #FFFF00
- Additional Software -

Uses Bink Video. Copyright (C) 1997-2001 by RAD Game Tools, Inc.

Uses Granny Animation. Copyright (C) 1999-2001 by RAD Game Tools, Inc.

Translation software included under license from Systran
(c) Systran Software Inc., 1998, All rights reserved.


! color #00FF00
---=== Ultima Online: Renaissance ===---

! color #FF0000
- Product Development -

! color #FFFF00
Vice President of Online Operations
Gordon "Tyrant" Walton

! color #FFFF00
Executive Producer
Jason "Squidmaster" Bell

! color #FFFF00
Producer
Rick "Stellerex" Hall

! color #FFFF00
Executive Assistant
Fauna Randolph

! color #FFFF00
Lead Programmer
Kirk "Runesabre" Black

! color #FFFF00
Lead Designers
Todd "tOAD" Bailey
Anthony "SunSword" Castoro

! color #FFFF00
Programmers
Brian "Krelin" Crowder
Tim "Alai" Schubert
Bill "Animalmother" Dalton
Kevin "Jalek" Saffel
John "Krum" Matzen
Chuck "43 68 75 63 6B" Zoch
Herman "Trellek" Miller

! color #FFFF00
Designers
Paul "Sage" Sage
Rob "Firedog" Irving
Dan "Lord_Pall" Rubenfield
Jonathan "Blue Baron" Baron

! color #FFFF00
Additional Programming and Localization
Dan "Lord_Pall" Rubenfield

! color #FFFF00
Additional Art
Micael Priest

! color #FFFF00
Networking and Operations
Kevin Kwast
David "Bob" Truong

! color #FF0000
- Translations -

! color #FFFF00
Translations Manager
Katie Adams

! color #FFFF00
Localization Coordinator
Jean-Luc Chabrier


! color #FF0000
- Quality Assurance -

! color #FFFF00
Quality Assurance Manager
Marie Williams

! color #FFFF00
Quality Assurance Testers
Mackey Fair
Russell Wilkins
Brian DuBose
Matt Lynch
Kyle Drewke
Stephen VanWambeck
Jon Savinelli


! color #FF0000
- Player Relations -

! color #FFFF00
Director of Player Relations
Richard Zinser

! color #FFFF00
Manager of Player Relations
Eva Rich

! color #FFFF00
Game Managers
John Erskine
Jack Wood

! color #FFFF00
Senior Game Masters
Daniel Betsinger
Dan Campbell
MontÇ Mathis
Dwight Spaulding

! color #FFFF00
Lead Game Masters
Amy Collinsworth
Tom Lieberman

! color #FFFF00
Game Masters
Ted Avery
Eric Avila
Maren Barwis
Craig Bedwell
Matt Bruce
Jennifer Childress
Stewart Chu
Josh Fleming
Patrick Hurley
Tim Johnson
Hea Kyung Jung
Ji Lee
Juwon Lee
James Loy
Craig McDonald
Patrick Menn-Bays
Jens Page
Jim Prescott
Jackie Renkel
Dave Saleh
Rob Simpson
Jeff Williams
Abby Wolters
Erek Yedwabnick
Fei Zhou
Mike Zupan

! color #FFFF00
Director of Volunteer Relations
Jessica "Durga" Mulligan

! color #FFFF00
Volunteer Coordinators
Matt Gutierrez
Katherine Mathews

! color #FFFF00
Manager of Interest Specialists
Richard Dell

! color #FFFF00
Interest Specialists
David Abelt
Greg Chapman
Michael Farone
Tom Ivey


! color #FF0000
- Phone Support -

! color #FFFF00
Account Support
Brian Ford
Luis Jimenez
Jenice McKissick
Charles Williams
Patrick Wagner
Charles Blevins
Marti Simmons

! color #FFFF00
Technical Support
Will Martin
Simon Fitzpatrick
Elton Fritz


! color #FF0000
- Community Relations -

! color #FFFF00
Director of Community Relations
Carly "LadyMOI" Staehlin

! color #FFFF00
Community Relations
Jon "Calandryll" Hanna
Susan "Leilo" Kath


! color #FF0000
- Web Support -

! color #FFFF00
Art Director, Manager
Joel Shively

! color #FFFF00
Web Artist
Chris Savio

! color #FFFF00
Multimedia
Seth Scoville

! color #FFFF00
Lead Web Programmer
Chris Graf

! color #FFFF00
Web Programmers
Seth Scoville
Dan Buckler


! color #FF0000
- Information Services and Technologies -

! color #FFFF00
IS&T Manager
Francisco "Falcor" Artes

! color #FFFF00
Network Engineer
Greg "Ozone" Barwis

! color #FFFF00
Web Administrator
Adam "Sho" Walker

! color #FFFF00
Technicians
Paul "Howler" Vaden
David "Bob" Truong
Dennis Byers


! color #FF0000
- Network Operations -

! color #FFFF00
Senior Network Administrator
Ed Golden

! color #FFFF00
Network Administrator
Brian Wachhaus

! color #FFFF00
Senior UNIX Administrator
Kevin Kwast

! color #FFFF00
Unix Administrator
Jeff Berube

! color #FFFF00
Database Administrators
Joe Phillips
Tim Keating
Calan Thurow

! color #FFFF00
Login Server Administrator
Calan Thurow


! color #FF0000
- Marketing -

! color #FFFF00
Product Manager
Matt Orlich

! color #FFFF00
Creative Services Manager
Tonda Mueller

! color #FFFF00
Media Relations
David Swofford

! color #FFFF00
- Additional Software -
Translation software included under license from Systran
(c) Systran Software Inc., 1998, All rights reserved.

! defaultcolor #FF0000
! color #FF00FF
---=== Ultima Online: The Second Age ===---

! color #FFFF00
- Product Development -

! color #7777EE
Vice President of Online
Gordon Walton

! color #7777EE
Executive Producer
Jeff Anderson

! color #7777EE
Executive Designer
Richard Garriott

! color #7777EE
Producer
Rich Vogel

! color #7777EE
Executive Assistants
Genny Solomon
Fauna Randolph

! color #7777EE
Lead Programmer
Jason "Stormwind" Spangler
Chris "Faceless" Mayer

! color #7777EE
Lead Designer
Raph "Designer Dragon" Koster

! color #7777EE
Programmers
Kirk "Runesabre" Black
Jason "Stormwind" Spangler
Rick "Wyrd" Delashmit
Ragnar "BugKiller" Scheuermann
Hugh "Longshanks" David
Scott "Grimli" Phillips
Chris "Pandemonium" Coffin
Brian "Krelin" Crowder
Tim "Alai" Schubert

! color #7777EE
Designers
John "EvilJohn" Moreland
Todd "tOAD" Bailey
Anthony "SunSword" Castoro
Paul "Sage" Sage
Rob "Firedog" Irving
Bruce Adams

! color #7777EE
Lead Artist

! color #7777EE
Artists
Brendon Wilson
Joe Rabbit
Kich Ma
Ruben Garza
Chuck Crist
Micael Priest

! color #7777EE
Additional Programming
John "EvilJohn" Moreland
Raph "Designer Dragon" Koster
Todd Decker
Tim Schubert

! color #7777EE
Additional Art
Brandon Bloodworth

! color #7777EE
Additional Design
Ragnar "BugKiller" Scheuermann
Rick "Wyrd" Delashmit
Jason "Stormwind" Spangler
Tim "Alai" Schubert
Hal "Hellboy" Milton
Richard Garriott

! color #7777EE
Sound Effects
Joe Basquez
Bill Munyon
Hal Milton

! color #7777EE
Networking and Operations
Mark Rizzo
Ruben Cortez
David "Bob" Truong
Barton "Lonestar" Bowers
Kevin Kwast

! color #7777EE
Database
Steve "SQL-Dude" Sparks
Calan Thurow

! color #7777EE
Translations
Nina Vollmer, Translations Manager
Ryosuke Kutsuma, Japanese
Leland Madren, Japanese
Jean-Luc Chabrier, Localization Coordinator


! color #FFFF00
- Quality Assurance -

! color #7777EE
Quality Assurance Manager
Marie Williams

! color #7777EE
Quality Assurance Supervisor
Paul "Darksaber" Vaden

! color #7777EE
Production Lead Tester
Russell "Stranger" Wilkins

! color #7777EE
Quality Assurance Testers
Brett "Beaker" Bonner
Stacy "Seablade" Davidson
Brian "BIGtiny" DuBose
Scott "Mongo" Loyd
Matt "DarkHorse" Lynch
Kenny "Hottman" Hott
Kent "Hand" Raffray
Todd "Balls" Raffray
Jon 'Killdozer' Savinelli
Lance "MudPuppy" Stites
Rand "Brotchen" Van Fossen
Todd "Lord Ares" Wachhaus


! color #FFFF00
Player Relations

! color #7777EE
Director of Player Relations
Richard "Zippy" Zinser

! color #7777EE
Player Relations Manager
Scott "Bam-Bam" Mattson

! color #7777EE
Player Relations Supervisor
Marti Simmons

! color #7777EE
Interest Coordinator
David "Goatboy" Abelt

! color #7777EE
Player Relation Leads
Thomas Lieberman
John Erskine
Amy Collinsworth

! color #7777EE
Player Relations
Ed "Herr" Ball
Maren Barwis
Daniel Betsinger
Daniel Campbell
Greg Chapman
Michael Farone
Brian Ford
Luis Jimenez
Tim Johnson
Elizabeth Keen
William Leverett
Will Martin
Katherine Matthews
Jenice McKissick
Jim Prescott
Gretchen Russell
Joshua Stoke
Jason Westbrook
Charles Williams
John Wood

! color #7777EE
Additional Testing
Mitch Burton
Rick Holtrop
Timothy Johnson
Will Leverett
Will Martin
Jason Westbrook


! color #FFFF00
- Marketing -

! color #7777EE
Marketing Director
Chris Plummer

! color #7777EE
Product Managers
Brain Allen
Matt Orlich

! color #7777EE
Package Design
Catherine Cantieri
Tonda Mueller

! color #7777EE
Publicity
Teresa Potts

! color #7777EE
Web Programmer
Christopher Graf

! color #7777EE
Documentation
Tonda Mueller
Incan Monkey God Productions

! color #7777EE
Additional Development
Wombat Games, Inc.

! color #7777EE
Additional Software
Translation software included under license from Systran
(c) Systran Software Inc., 1998, All rights reserved.

! color #7777EE
- Special Thanks -
Jason Bell
Faramir
Spectre
Bob "UO-Bob" "Reputation FAQ" Hanson
UO Counselors
UO Seers

! defaultcolor #FFFF00
! color #FF8000
---=== Ultima Online ===---

! color #7777EE
- Product Development -

! color #FF0000
Producer
